Id,SalePrice,,Id,SalePrice,,Id,SalePrice
1589,100497.492,,1589,98813.65509,,1589,88596.09586
1590,135108.0873,,1590,147899.0725,,1590,139879.5346
1591,93536.53954,,1591,114923.6108,,1591,117206.3249
1592,120794.9273,,1592,118243.9705,,1592,114720.0315
1593,125158.7909,,1593,111965.8504,,1593,109630.5219
1594,132030.6064,,1594,157208.5363,,1594,145881.8657
1595,107377.4885,,1595,148786.6019,,1595,146595.9814
1596,232855.701,,1596,257703.6765,,1596,253139.6073
1597,191250.6737,,1597,171036.1323,,1597,167257.5333
1598,216750.4438,,1598,186458.1206,,1598,176742.8393
1599,165492.7707,,1599,174008.2802,,1599,188024.701
1600,163224.1385,,1600,185565.746,,1600,191008.4879
1601,63938.3422,,1601,56061.39242,,1601,50010.63418
1602,113179.9651,,1602,113258.5577,,1602,114687.2983
1603,80741.75392,,1603,97400.27593,,1603,82280.21713
1604,262262.5734,,1604,269301.7187,,1604,274030.5891
1605,238768.2396,,1605,237937.9316,,1605,251063.2178
1606,170929.5818,,1606,160605.5309,,1606,151218.8197
1607,167676.9551,,1607,209409.5855,,1607,210227.2299
1608,216659.9807,,1608,217675.2347,,1608,191049.488
1609,185219.6366,,1609,199797.2725,,1609,199227.554
1610,150399.6979,,1610,168473.6094,,1610,157144.4034
1611,137719.938,,1611,169652.8177,,1611,162126.3635
1612,169456.6351,,1612,175539.2333,,1612,163323.7087
1613,165624.0316,,1613,165603.0916,,1613,148353.8378
1614,122512.7664,,1614,121614.1867,,1614,127752.1635
1615,88933.3195,,1615,80299.99293,,1615,80922.79517
1616,74466.37486,,1616,80299.99293,,1616,80922.79517
1617,92327.3653,,1617,80470.12225,,1617,82234.95294
1618,126128.3156,,1618,124366.5301,,1618,119340.7109
1619,140106.1538,,1619,117534.8616,,1619,118953.3332
1620,153540.7021,,1620,177157.9877,,1620,181136.5565
1621,139711.5069,,1621,126601.985,,1621,127568.2412
1622,139583.6937,,1622,130266.1188,,1622,141803.9762
1623,258781.7233,,1623,300300.169,,1623,291127.5033
1624,212697.1397,,1624,187144.9127,,1624,191673.4275
1625,118853.3837,,1625,100858.9071,,1625,115577.8332
1626,164942.9368,,1626,170128.072,,1626,173903.4337
1627,194080.3982,,1627,180154.1051,,1627,178892.8904
1628,273006.6002,,1628,267655.2012,,1628,258258.7454
1629,177943.1324,,1629,182738.5381,,1629,164168.119
1630,369211.1471,,1630,330532.5302,,1630,331652.0218
1631,222715.5397,,1631,258020.3971,,1631,257097.6815
1632,240496.4097,,1632,288399.6926,,1632,297796.9937
1633,168383.0144,,1633,169368.4387,,1633,161109.809
1634,186234.7364,,1634,186454.2119,,1634,177517.124
1635,175406.1134,,1635,173901.224,,1635,168906.0476
1636,154093.3727,,1636,163395.0646,,1636,160287.0665
1637,202737.7073,,1637,166134.2754,,1637,144047.7129
1638,180366.209,,1638,214761.6174,,1638,261464.8337
1639,185810.0955,,1639,181950.9016,,1639,202084.6722
1640,259292.5634,,1640,263565.5799,,1640,263518.8853
1641,178959.4094,,1641,177653.4237,,1641,193909.3352
1642,235379.5002,,1642,223515.8839,,1642,220023.6913
1643,217836.9995,,1643,242269.0928,,1643,260271.2942
1644,232281.2118,,1644,227019.2023,,1644,219102.4472
1645,198128.2974,,1645,173702.3827,,1645,155541.3455
1646,157997.8326,,1646,125998.3275,,1646,129700.2171
1647,156977.1604,,1647,166093.674,,1647,171346.8148
1648,130749.4224,,1648,154710.7611,,1648,150029.0642
1649,138995.2217,,1649,144258.7029,,1649,145414.268
1650,112012.8557,,1650,120886.9763,,1650,119129.3631
1651,121349.0239,,1651,110197.8539,,1651,106020.6211
1652,96153.12597,,1652,90029.50221,,1652,92903.29159
1653,98372.33574,,1653,105208.1612,,1653,105941.9172
1654,144311.1472,,1654,159173.0375,,1654,159511.9486
1655,139335.4819,,1655,150197.3528,,1655,153280.5499
1656,142626.2694,,1656,152146.7609,,1656,148315.9829
1657,146898.8078,,1657,152291.882,,1657,151753.168
1658,142809.8575,,1658,146745.5483,,1658,149467.2082
1659,119433.3911,,1659,145980.0326,,1659,147493.9296
1660,153662.7714,,1660,140048.524,,1660,138748.3981
1661,464278.2297,,1661,449634.7884,,1661,454256.5979
1662,399691.9419,,1662,375233.6499,,1662,364451.5263
1663,390255.9172,,1663,397632.5125,,1663,377283.3962
1664,491322.5205,,1664,484869.611,,1664,455115.1148
1665,309942.0401,,1665,365382.5685,,1665,359332.5411
1666,327758.577,,1666,254109.7233,,1666,276592.111
1667,383206.333,,1667,308958.7142,,1667,329623.5291
1668,345167.3293,,1668,365382.5685,,1668,359332.5411
1669,295447.2115,,1669,271554.2054,,1669,265167.3339
1670,354296.7707,,1670,287994.8991,,1670,309833.3843
1671,262721.9708,,1671,252180.5349,,1671,254826.133
1672,445019.811,,1672,415593.1028,,1672,432720.9638
1673,289085.1006,,1673,289932.6251,,1673,302802.1482
1674,240575.0346,,1674,238549.1243,,1674,252139.3635
1675,195775.286,,1675,181467.6265,,1675,188729.7127
1676,195591.3056,,1676,187009.6059,,1676,189206.9401
1677,221888.2939,,1677,218336.0048,,1677,210564.1552
1678,471554.2615,,1678,411730.0619,,1678,430567.7947
1679,393006.3986,,1679,313490.0854,,1679,314267.3416
1680,345137.7038,,1680,336509.3672,,1680,350088.1361
1681,247247.8432,,1681,268137.5984,,1681,260368.4457
1682,300853.6806,,1682,279158.5551,,1682,277341.9015
1683,182070.2063,,1683,176456.9969,,1683,180302.7304
1684,172068.1305,,1684,173117.8329,,1684,185486.0736
1685,171415.7508,,1685,173807.587,,1685,174247.8184
1686,167898.882,,1686,180432.6607,,1686,183770.5367
1687,167892.7578,,1687,171083.8415,,1687,163708.9013
1688,191853.7787,,1688,187409.5117,,1688,173639.166
1689,192478.2302,,1689,187880.9686,,1689,175543.6495
1690,193262.7465,,1690,181764.0775,,1690,177135.2123
1691,180869.9225,,1691,162615.1851,,1691,162640.7646
1692,260401.8274,,1692,213831.6809,,1692,245219.2073
1693,166743.2088,,1693,171083.8415,,1693,163708.9013
1694,181620.8355,,1694,180898.2178,,1694,176131.302
1695,162884.7801,,1695,175167.3207,,1695,174793.4039
1696,269384.6092,,1696,272918.8664,,1696,281054.6451
1697,168245.5152,,1697,175167.3207,,1697,174793.4039
1698,360835.6778,,1698,316975.0765,,1698,312862.8465
1699,318898.9165,,1699,363138.0955,,1699,342224.6224
1700,253419.2194,,1700,235062.5787,,1700,254960.983
1701,267623.5423,,1701,275829.2331,,1701,249821.194
1702,247336.8951,,1702,268019.5644,,1702,306229.998
1703,247299.8228,,1703,361420.522,,1703,332415.6763
1704,279208.8813,,1704,300468.1638,,1704,298272.5893
1705,232800.7384,,1705,294800.3861,,1705,355095.0039
1706,440920.2106,,1706,469132.6969,,1706,449407.6506
1707,217939.5557,,1707,220845.7161,,1707,215749.6203
1708,207102.0728,,1708,214084.3605,,1708,214972.9509
1709,267290.9893,,1709,266606.0756,,1709,260926.0125
1710,219647.1133,,1710,227562.8519,,1710,236870.35
1711,268126.5526,,1711,230192.7777,,1711,227925.9282
1712,264155.5218,,1712,270446.2161,,1712,258020.8124
1713,276521.0611,,1713,239417.2618,,1713,239183.5882
1714,223724.3499,,1714,209209.2625,,1714,211092.4027
1715,204517.323,,1715,183426.9551,,1715,187027.8942
1716,184394.715,,1716,187473.4686,,1716,197159.9136
1717,170415.348,,1717,182807.1919,,1717,178285.9734
1718,134311.4157,,1718,163355.8218,,1718,158124.9387
1719,201009.3616,,1719,208905.1215,,1719,209117.6181
1720,237887.308,,1720,263025.757,,1720,251054.6807
1721,165264.31,,1721,158928.4412,,1721,155549.4117
1722,125897.5079,,1722,158826.9247,,,
1723,154645.1902,,1723,158422.7633,,,
1724,209681.7929,,1724,220845.7161,,,
1725,240223.07,,1725,236863.6934,,,
1726,186696.8796,,1726,192650.4326,,,
1727,158922.26,,1727,168908.6301,,,
1728,175582.4254,,1728,184197.8455,,,
1729,169738.2006,,1729,176366.0407,,,
1730,156331.7026,,1730,182001.7586,,,
1731,121406.9008,,1731,132283.37,,,
1732,127008.874,,1732,125421.3804,,,
1733,117236.3528,,1733,125421.3804,,,
1734,121131.4555,,1734,128641.4446,,,
1735,126563.7534,,1735,131880.9545,,,
1736,111331.82,,1736,131880.9545,,,
1737,285404.7293,,1737,301505.5123,,,
1738,237117.6352,,1738,211431.5738,,,
1739,267457.4842,,1739,305447.8932,,,
1740,224821.7246,,1740,194409.1031,,,
1741,192941.9245,,1741,198793.6403,,,
1742,173452.3132,,1742,170214.7092,,,
1743,175659.2372,,1743,174154.1317,,,
1744,307748.2747,,1744,236708.8096,,,
1745,222611.0911,,1745,267082.7572,,,
1746,175132.1604,,1746,321968.8868,,,
1747,211881.939,,1747,222895.7819,,,
1748,226877.301,,1748,182677.9487,,,
1749,147663.9496,,1749,163794.824,,,
1750,125767.4331,,1750,146051.0401,,,
1751,244481.3561,,1751,241700.4749,,,
1752,117386.3775,,1752,96023.34348,,,
1753,148739.757,,1753,150560.3162,,,
1754,185733.3004,,1754,216716.2178,,,
1755,169029.5346,,1755,162295.9289,,,
1756,127074.7586,,1756,112697.384,,,
1757,122319.2397,,1757,123133.6638,,,
1758,144676.3231,,1758,126992.3582,,,
1759,160805.8298,,1759,142742.3433,,,
1760,166412.7025,,1760,153006.6023,,,
1761,144086.3012,,1761,163298.0173,,,
1762,180889.9408,,1762,162650.4418,,,
1763,175924.5899,,1763,185755.1779,,,
1764,113243.5401,,1764,122021.3208,,,
1765,164934.6027,,1765,167979.9805,,,
1766,182799.3697,,1766,159538.6135,,,
1767,222486.7055,,1767,181175.8529,,,
1768,142569.4287,,1768,130178.278,,,
1769,173553.3527,,1769,208413.8377,,,
1770,148334.4719,,1770,123665.1664,,,
1771,122715.4082,,1771,134381.859,,,
1772,133461.6528,,1772,149590.5944,,,
1773,127214.7825,,1773,125126.0491,,,
1774,140665.262,,1774,164846.6447,,,
1775,138176.1177,,1775,138030.928,,,
1776,123678.7836,,1776,133190.9601,,,
1777,115056.857,,1777,109542.0688,,,
1778,138336.4548,,1778,88114.5156,,,
1779,117104.8399,,1779,129086.0502,,,
1780,173731.3285,,1780,158270.0882,,,
1781,129329.8367,,1781,129347.5466,,,
1782,85555.40868,,1782,83683.0532,,,
1783,142478.9506,,1783,128736.3851,,,
1784,104697.4958,,1784,67950.31034,,,
1785,123415.9321,,1785,104500.9677,,,
1786,133377.8608,,1786,128624.6411,,,
1787,163611.5889,,1787,153122.2537,,,
1788,56528.50897,,1788,62794.50617,,,
1789,96153.96822,,1789,95538.33577,,,
1790,76381.67699,,1790,48985.15696,,,
1791,181026.7452,,1791,170130.4058,,,
1792,161331.3309,,1792,172012.3497,,,
1793,127719.6633,,1793,150357.6206,,,
1794,149957.3476,,1794,122679.8045,,,
1795,135052.1333,,1795,146831.8465,,,
1796,118703.676,,1796,144479.325,,,
1797,113395.6346,,1797,118187.2087,,,
1798,123081.9376,,1798,131739.4258,,,
1799,108761.408,,1799,90522.99636,,,
1800,131076.0221,,1800,144045.5541,,,
1801,129351.5624,,1801,118191.6389,,,
1802,126794.8361,,1802,134868.6521,,,
1803,146146.4039,,1803,154740.5903,,,
1804,143610.3478,,1804,132939.0685,,,
1805,135907.077,,1805,140739.6762,,,
1806,121887.1438,,1806,119998.1801,,,
1807,129485.6082,,1807,124066.4693,,,
1808,119350.6195,,1808,111882.3738,,,
1809,121558.5947,,1809,132566.5241,,,
1810,140266.2612,,1810,140544.0661,,,
1811,97587.47689,,1811,110525.2816,,,
1812,98503.00451,,1812,131720.5125,,,
1813,123205.7697,,1813,127906.8188,,,
1814,97585.71587,,1814,84720.30856,,,
1815,51432.16709,,1815,66127.03562,,,
1816,99297.64976,,1816,100771.1618,,,
1817,109450.5943,,1817,115414.9692,,,
1818,146776.33,,1818,137065.913,,,
1819,121657.7138,,1819,129672.3399,,,
1820,54962.58958,,1820,75982.66859,,,
1821,109935.6279,,1821,151830.8984,,,
1822,148533.7254,,1822,134787.4836,,,
1823,45708.95379,,1823,64414.55537,,,
1824,132997.6088,,1824,142207.2119,,,
1825,131498.426,,1825,150650.7834,,,
1826,102528.7559,,1826,110204.7951,,,
1827,101182.2691,,1827,102382.2701,,,
1828,135304.5072,,1828,136696.7064,,,
1829,117639.9279,,1829,105358.1789,,,
1830,143796.0618,,1830,168620.1576,,,
1831,142708.9549,,1831,177421.6071,,,
1832,77069.55099,,1832,167989.8411,,,
1833,139789.22,,1833,178182.1867,,,
1834,116716.038,,1834,142686.7632,,,
1835,119091.9605,,1835,140823.2527,,,
1836,127662.225,,1836,156563.9976,,,
1837,90417.65642,,1837,90323.30653,,,
1838,122556.2496,,1838,138608.7673,,,
1839,93686.43022,,1839,73915.40479,,,
1840,148371.7863,,1840,170984.319,,,
1841,137584.2658,,1841,147196.7391,,,
1842,84960.09786,,1842,86515.04844,,,
1843,128958.4337,,1843,136352.3077,,,
1844,133604.065,,1844,147225.1516,,,
1845,137067.8987,,1845,154409.6087,,,
1846,154681.379,,1846,148446.9693,,,
1847,163226.205,,1847,150701.7738,,,
1848,52147.48743,,1848,69462.9132,,,
1849,112935.4797,,1849,149405.2968,,,
1850,116213.8263,,1850,136841.0503,,,
1851,155574.1279,,1851,127879.9881,,,
1852,125280.4939,,1852,138032.7634,,,
1853,128433.6199,,1853,130451.5855,,,
1854,169957.3748,,1854,153746.0451,,,
1855,150377.8436,,1855,163961.8436,,,
1856,221591.4956,,1856,222700.6571,,,
1857,155669.6644,,1857,125434.4788,,,
1858,140248.3821,,1858,162126.1163,,,
1859,116422.961,,1859,134197.196,,,
1860,150398.4117,,1860,153219.0628,,,
1861,116695.0029,,1861,134197.196,,,
1862,299290.0022,,1862,294230.1268,,,
1863,283143.8887,,1863,294230.1268,,,
1864,283286.9717,,1864,294230.1268,,,
1865,337135.2961,,1865,321584.0899,,,
1866,337357.6597,,1866,348327.2075,,,
1867,230993.6495,,1867,236995.9024,,,
1868,303130.8788,,1868,288220.1727,,,
1869,202253.5732,,1869,181455.5983,,,
1870,227878.2187,,1870,202460.9315,,,
1871,245588.0604,,1871,242405.0599,,,
1872,171824.3699,,1872,170517.8048,,,
1873,241454.0349,,1873,213485.6339,,,
1874,147374.4419,,1874,135885.5967,,,
1875,200674.4309,,1875,192523.0346,,,
1876,198321.0537,,1876,209262.452,,,
1877,212008.6017,,1877,191232.421,,,
1878,204358.7827,,1878,224490.7405,,,
1879,128357.7932,,1879,131513.6669,,,
1880,132644.5733,,1880,132781.3826,,,
1881,246732.4627,,1881,221500.1173,,,
1882,249138.7523,,1882,273116.0826,,,
1883,189435.508,,1883,188528.8225,,,
1884,207404.2939,,1884,219060.6951,,,
1885,237377.2012,,1885,259438.0663,,,
1886,288238.6839,,1886,299686.5788,,,
1887,209940.4639,,1887,181064.7547,,,
1888,270793.6401,,1888,261006.1917,,,
1889,166219.2773,,1889,164973.5318,,,
1890,119111.3567,,1890,133181.2315,,,
1891,130202.136,,1891,144514.893,,,
1892,99191.78031,,1892,113998.7326,,,
1893,130064.9045,,1893,129438.63,,,
1894,127106.8095,,1894,140294.6859,,,
1895,134483.457,,1895,168251.985,,,
1896,126246.8949,,1896,120376.9321,,,
1897,114600.7541,,1897,122049.4568,,,
1898,110519.3048,,1898,104479.7787,,,
1899,155147.0941,,1899,120251.8857,,,
1900,145607.1046,,1900,153337.1505,,,
1901,173280.3661,,1901,136788.6028,,,
1902,151584.3587,,1902,132785.9384,,,
1903,212525.8172,,1903,250387.3657,,,
1904,141394.2021,,1904,114783.2768,,,
1905,199442.3049,,1905,167900.3129,,,
1906,162855.7206,,1906,125155.9938,,,
1907,209644.9874,,1907,203488.0101,,,
1908,108522.3196,,1908,97929.5135,,,
1909,130894.6936,,1909,134072.5642,,,
1910,118580.2532,,1910,134072.5642,,,
1911,221165.473,,1911,214072.7142,,,
1912,327789.4439,,1912,228386.4572,,,
1913,144135.7803,,1913,128832.0621,,,
1914,60214.75668,,1914,82253.0732,,,
1915,316343.8859,,1915,283984.4887,,,
1916,66992.47473,,1916,60227.74225,,,
1917,247409.045,,1917,253146.1558,,,
1918,140587.8447,,1918,125000.5372,,,
1919,176797.6184,,1919,160841.1198,,,
1920,151695.8812,,1920,157425.1548,,,
1921,414034.4508,,1921,362532.7722,,,
1922,322655.0743,,1922,309220.6251,,,
1923,228654.9853,,1923,193429.9876,,,
1924,226368.5508,,1924,198553.3998,,,
1925,196102.0363,,1925,259655.466,,,
1926,394298.6731,,1926,395031.7138,,,
1927,131886.1377,,1927,143041.3882,,,
1928,157187.6304,,1928,161104.1997,,,
1929,125370.4114,,1929,124063.4217,,,
1930,130442.3855,,1930,148134.7355,,,
1931,145683.8234,,1931,127550.7567,,,
1932,141703.7513,,1932,132194.7122,,,
1933,179027.7677,,1933,149404.0488,,,
1934,181630.3821,,1934,179968.3057,,,
1935,171875.392,,1935,184451.5586,,,
1936,189658.925,,1936,182199.0749,,,
1937,183747.8369,,1937,180310.3842,,,
1938,173949.9578,,1938,179542.8187,,,
1939,243353.1284,,1939,287867.5373,,,
1940,190675.6764,,1940,210291.1234,,,
1941,170219.6179,,1941,186261.915,,,
1942,186995.3516,,1942,180611.5173,,,
1943,206440.8345,,1943,185095.9323,,,
1944,360952.1887,,1944,308288.915,,,
1945,398804.3075,,1945,331791.7101,,,
1946,142707.2861,,1946,149973.6517,,,
1947,308882.6546,,1947,333782.7279,,,
1948,173637.9454,,1948,143397.6304,,,
1949,247842.1578,,1949,237582.3061,,,
1950,184309.1005,,1950,174078.8342,,,
1951,251271.1701,,1951,222115.2442,,,
1952,206498.5525,,1952,278423.2318,,,
1953,167945.8618,,1953,148849.8027,,,
1954,180361.122,,1954,235918.1554,,,
1955,134074.1678,,1955,122205.7443,,,
1956,306621.1926,,1956,256169.1434,,,
1957,154383.6285,,1957,170250.3003,,,
1958,306950.4671,,1958,280663.6552,,,
1959,141982.813,,1959,154282.77,,,
1960,114194.7282,,1960,122669.1305,,,
1961,119605.1489,,1961,117206.709,,,
1962,95856.12711,,1962,90029.50221,,,
1963,104905.6434,,1963,105208.1612,,,
1964,107007.5935,,1964,115802.1812,,,
1965,143158.5512,,1965,152579.7434,,,
1966,139921.5727,,1966,130806.4982,,,
1967,291357.8205,,1967,246870.6144,,,
1968,436020.6727,,1968,358830.3242,,,
1969,390577.3175,,1969,384189.4889,,,
1970,425621.2387,,1970,437978.584,,,
1971,451768.8401,,1971,394756.1415,,,
1972,383300.9796,,1972,356016.0151,,,
1973,264428.5649,,1973,267613.0612,,,
1974,327185.3206,,1974,296958.2727,,,
1975,526351.2388,,1975,411730.0619,,,
1976,267305.1184,,1976,262277.8929,,,
1977,356849.0326,,1977,320550.7823,,,
1978,347049.9269,,1978,363225.2264,,,
1979,333319.685,,1979,343620.7453,,,
1980,203404.8885,,1980,200824.4982,,,
1981,350060.7324,,1981,265858.6242,,,
1982,217706.0779,,1982,221379.1845,,,
1983,201769.4958,,1983,221379.1845,,,
1984,168811.0319,,1984,167093.9551,,,
1985,218450.1035,,1985,194767.3278,,,
1986,210534.002,,1986,219782.9716,,,
1987,175923.4674,,1987,182139.5304,,,
1988,175153.7708,,1988,179359.4794,,,
1989,195142.2694,,1989,187409.0715,,,
1990,212677.604,,1990,217824.0479,,,
1991,234616.5252,,1991,218336.0048,,,
1992,214231.4752,,1992,215314.8486,,,
1993,167322.99,,1993,161956.2445,,,
1994,231325.1347,,1994,260332.8239,,,
1995,184214.7048,,1995,184822.2777,,,
1996,249966.3331,,1996,261749.3007,,,
1997,310776.783,,1997,312154.4589,,,
1998,337801.1528,,1998,310482.5815,,,
1999,270003.579,,1999,244353.5054,,,
2000,324775.1137,,2000,307150.658,,,
2001,279870.3663,,2001,234707.0956,,,
2002,239988.6802,,2002,218546.1309,,,
2003,255462.2349,,2003,264083.2402,,,
2004,279929.4673,,2004,238758.9568,,,
2005,219897.5735,,2005,231882.7089,,,
2006,223965.9335,,2006,224067.8121,,,
2007,249176.9894,,2007,340272.0734,,,
2008,217542.0059,,2008,187473.4686,,,
2009,195910.3121,,2009,199114.6481,,,
2010,194893.1033,,2010,188376.3073,,,
2011,139194.4099,,2011,165834.5003,,,
2012,172947.4807,,2012,172648.9077,,,
2013,179522.836,,2013,177466.4926,,,
2014,184884.1522,,2014,185475.4107,,,
2015,204459.958,,2015,189320.037,,,
2016,193793.4448,,2016,182473.8714,,,
2017,195390.2086,,2017,208361.7055,,,
